Vd_src, Vg_src, Id, Ig
-1.110000000000000098e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999999774e-07
-1.110000000000000098e+00,-1.000000000000000021e-02,0.000000000000000000e+00,-1.999999999999999909e-07
-1.110000000000000098e+00,-2.000000000000000042e-02,0.000000000000000000e+00,-1.999999999999999909e-07
-1.110000000000000098e+00,-2.999999999999999889e-02,0.000000000000000000e+00,4.999999999999999774e-07
-1.110000000000000098e+00,-4.000000000000000083e-02,0.000000000000000000e+00,-1.999999999999999909e-07
-1.110000000000000098e+00,-5.000000000000000278e-02,0.000000000000000000e+00,4.999999999999999774e-07
-1.110000000000000098e+00,-5.999999999999999778e-02,0.000000000000000000e+00,-1.999999999999999909e-07
-1.110000000000000098e+00,-7.000000000000000666e-02,0.000000000000000000e+00,-1.999999999999999909e-07
-1.110000000000000098e+00,-8.000000000000000167e-02,0.000000000000000000e+00,-1.999999999999999909e-07
-1.110000000000000098e+00,-8.999999999999999667e-02,0.000000000000000000e+00,-1.999999999999999909e-07
-1.110000000000000098e+00,-1.000000000000000056e-01,0.000000000000000000e+00,-1.999999999999999909e-07
-1.110000000000000098e+00,-1.100000000000000006e-01,0.000000000000000000e+00,4.999999999999999774e-07
-1.110000000000000098e+00,-1.199999999999999956e-01,-5.999999999999999464e-08,-1.999999999999999909e-07
-1.110000000000000098e+00,-1.300000000000000044e-01,-5.999999999999999464e-08,-1.999999999999999909e-07
-1.110000000000000098e+00,-1.400000000000000133e-01,-5.999999999999999464e-08,-1.999999999999999909e-07
-1.110000000000000098e+00,-1.499999999999999944e-01,-5.999999999999999464e-08,-1.999999999999999909e-07
-1.110000000000000098e+00,-1.600000000000000033e-01,-1.199999999999999893e-07,-1.999999999999999909e-07
-1.110000000000000098e+00,-1.700000000000000122e-01,-1.199999999999999893e-07,-1.999999999999999909e-07
-1.110000000000000098e+00,-1.799999999999999933e-01,-1.199999999999999893e-07,-1.999999999999999909e-07
-1.110000000000000098e+00,-1.900000000000000022e-01,-1.900000000000000073e-07,4.999999999999999774e-07
-1.110000000000000098e+00,-2.000000000000000111e-01,-1.900000000000000073e-07,-1.999999999999999909e-07
-1.110000000000000098e+00,-2.099999999999999922e-01,-2.499999999999999887e-07,-1.999999999999999909e-07
-1.110000000000000098e+00,-2.200000000000000011e-01,-3.099999999999999966e-07,-1.999999999999999909e-07
-1.110000000000000098e+00,-2.300000000000000100e-01,-3.700000000000000044e-07,4.999999999999999774e-07
-1.110000000000000098e+00,-2.399999999999999911e-01,-3.700000000000000044e-07,4.999999999999999774e-07
-1.110000000000000098e+00,-2.500000000000000000e-01,-4.999999999999999774e-07,4.999999999999999774e-07
-1.110000000000000098e+00,-2.600000000000000089e-01,-5.600000000000000382e-07,-1.999999999999999909e-07
-1.110000000000000098e+00,-2.700000000000000178e-01,-6.899999999999999582e-07,4.999999999999999774e-07
-1.110000000000000098e+00,-2.800000000000000266e-01,-7.500000000000000190e-07,4.999999999999999774e-07
-1.110000000000000098e+00,-2.899999999999999800e-01,-9.299999999999999897e-07,4.999999999999999774e-07
-1.110000000000000098e+00,-2.999999999999999889e-01,-9.999999999999999547e-07,-1.999999999999999909e-07
-1.110000000000000098e+00,-3.099999999999999978e-01,-1.120000000000000076e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-3.200000000000000067e-01,-1.309999999999999951e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-3.300000000000000155e-01,-1.500000000000000038e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-3.400000000000000244e-01,-1.680000000000000009e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-3.499999999999999778e-01,-1.870000000000000095e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-3.599999999999999867e-01,-2.060000000000000182e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-3.699999999999999956e-01,-2.430000000000000028e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-3.800000000000000044e-01,-2.740000000000000024e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-3.900000000000000133e-01,-2.990000000000000172e-06,-1.999999999999999909e-07
-1.110000000000000098e+00,-4.000000000000000222e-01,-3.300000000000000168e-06,-1.999999999999999909e-07
-1.110000000000000098e+00,-4.099999999999999756e-01,-3.679999999999999918e-06,-1.999999999999999909e-07
-1.110000000000000098e+00,-4.199999999999999845e-01,-3.989999999999999915e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-4.299999999999999933e-01,-4.429999999999999937e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-4.400000000000000022e-01,-4.860000000000000055e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-4.500000000000000111e-01,-5.300000000000000078e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-4.600000000000000200e-01,-5.800000000000000373e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-4.699999999999999734e-01,-6.360000000000000093e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-4.799999999999999822e-01,-6.860000000000000388e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-4.899999999999999911e-01,-7.420000000000000109e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-5.000000000000000000e-01,-8.039999999999999255e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-5.100000000000000089e-01,-8.729999999999999425e-06,-1.999999999999999909e-07
-1.110000000000000098e+00,-5.200000000000000178e-01,-9.290000000000000840e-06,4.999999999999999774e-07
-1.110000000000000098e+00,-5.300000000000000266e-01,-1.009999999999999986e-05,-1.999999999999999909e-07
-1.110000000000000098e+00,-5.400000000000000355e-01,-1.084999999999999946e-05,-1.999999999999999909e-07
-1.110000000000000098e+00,-5.500000000000000444e-01,-1.160000000000000075e-05,-1.999999999999999909e-07
-1.110000000000000098e+00,-5.600000000000000533e-01,-1.240999999999999977e-05,4.999999999999999774e-07
-1.110000000000000098e+00,-5.699999999999999512e-01,-1.327999999999999991e-05,4.999999999999999774e-07
-1.110000000000000098e+00,-5.799999999999999600e-01,-1.402999999999999950e-05,-1.999999999999999909e-07
-1.110000000000000098e+00,-5.899999999999999689e-01,-1.503000000000000009e-05,4.999999999999999774e-07
-1.110000000000000098e+00,-5.999999999999999778e-01,-1.609000000000000011e-05,4.999999999999999774e-07
-1.110000000000000098e+00,-6.099999999999999867e-01,-1.701999999999999967e-05,4.999999999999999774e-07
-1.110000000000000098e+00,-6.199999999999999956e-01,-1.796000000000000084e-05,-1.999999999999999909e-07
-1.110000000000000098e+00,-6.300000000000000044e-01,-1.908000000000000028e-05,4.999999999999999774e-07
-1.110000000000000098e+00,-6.400000000000000133e-01,-2.014000000000000030e-05,4.999999999999999774e-07
-1.110000000000000098e+00,-6.500000000000000222e-01,-2.125999999999999974e-05,-1.999999999999999909e-07
-1.110000000000000098e+00,-6.600000000000000311e-01,-2.250999999999999963e-05,4.999999999999999774e-07
-1.110000000000000098e+00,-6.700000000000000400e-01,-2.362999999999999907e-05,4.999999999999999774e-07
-1.110000000000000098e+00,-6.800000000000000488e-01,-2.493999999999999838e-05,4.999999999999999774e-07
-1.110000000000000098e+00,-6.899999999999999467e-01,-2.625000000000000109e-05,4.999999999999999774e-07
